coordinateID,longitude,latitude
c1,-99.2062207957,19.1983396763
c2,-99.1158642087,19.5040652077
c3,-99.1611346584,19.3806424162
c4,-99.1919955,19.357102
c5,-99.0931057959,19.4304954545
c6,-99.1490557562,19.4313734294
c7,-99.1611346584,19.3806424162
c8,-99.0931057959,19.4304954545
c9,-99.0903636045,19.2451450458
c10,-99.2062207957,19.1983396763
c11,-99.2684129061,19.2689765031
c12,-99.246819712,19.336175562
c13,-99.0567989642,19.3491663204
c14,-99.0903636045,19.2451450458
c15,-99.246819712,19.336175562
c16,-99.0931057959,19.4304954545
c17,-99.1821069423,19.4853286147
c18,-99.0567989642,19.3491663204
c19,-99.246819712,19.336175562
c20,-99.1821069423,19.4853286147
c21,-99.1158642087,19.5040652077
c22,-99.1611346584,19.3806424162
c23,-99.2062207957,19.1983396763
c24,-99.1843501,19.3998346
c25,-99.1843501,19.3998346
c26,-99.2045669144,19.4280623649
c27,-99.2062207957,19.1983396763
c28,-99.2062207957,19.1983396763
c29,-99.180678,19.444937
c30,-99.3107285253,19.3246343001
c31,-99.1503763525,19.3266672536
c32,-99.2062207957,19.1983396763
c33,-99.0903636045,19.2451450458
c34,-99.1821069423,19.4853286147
c35,-99.364536,19.232313
c36,-99.2045669144,19.4280623649
c37,-99.2062207957,19.1983396763
c38,-99.140238,19.2846922
c39,-99.2045669144,19.4280623649
c40,-99.0567989642,19.3491663204
c41,-99.0567989642,19.3491663204
c42,-99.1490557562,19.4313734294
c43,-99.1490557562,19.4313734294
c44,-99.0567989642,19.3491663204
c45,-99.246819712,19.336175562
c46,-99.0567989642,19.3491663204
c47,-99.0567989642,19.3491663204
c48,-99.137171,19.375769
c49,-99.2062207957,19.1983396763
c50,-99.2045669144,19.4280623649
c51,-99.186597,19.350361
c52,-99.2062207957,19.1983396763
c53,-99.0567989642,19.3491663204
c54,-99.2062207957,19.1983396763
c55,-99.1821069423,19.4853286147
c56,-99.1490557562,19.4313734294
c57,-99.0567989642,19.3491663204
c58,-99.1821069423,19.4853286147
c59,-99.246819712,19.336175562
c60,-99.259495,19.3863707
c61,-99.1611346584,19.3806424162
c62,-99.0903636045,19.2451450458
c63,-99.1919955,19.357102
c64,-99.1821069423,19.4853286147
c65,-99.1765034,19.420946
c66,-99.0567989642,19.3491663204
c67,-99.1490557562,19.4313734294
c68,-99.0903636045,19.2451450458
c69,-99.0567989642,19.3491663204
c70,-99.1821069423,19.4853286147
c71,-99.2062207957,19.1983396763
c72,-99.0028216137,19.2769983772
c73,-99.1821069423,19.4853286147
c74,-99.0903636045,19.2451450458
c75,-99.1843501,19.3998346
c76,-99.0903636045,19.2451450458
c77,-99.2062207957,19.1983396763
c78,-99.2062207957,19.1983396763
c79,-99.1158642087,19.5040652077
c80,-99.1821069423,19.4853286147
c81,-99.0028216137,19.2769983772
c82,-99.1611346584,19.3806424162
c83,-99.1158642087,19.5040652077
c84,-99.259495,19.3863707
c85,-99.0903636045,19.2451450458
c86,-99.0903636045,19.2451450458
c87,-99.0903636045,19.2451450458
c88,-99.0903636045,19.2451450458
c89,-99.1503763525,19.3266672536
c90,-99.0903636045,19.2451450458
c91,-99.0903636045,19.2451450458
